RedemptionNew	05-28-16
plugins/RedemptionNew/bot.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/bot.jpg	2734
plugins/RedemptionNew/cardback.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/cardback.jpg	14307
plugins/RedemptionNew/plugininfo.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/plugininfo.txt	340327
plugins/RedemptionNew/setlist.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/setlist.txt	34612
plugins/RedemptionNew/decks/C_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_1st_print.dek	391925
plugins/RedemptionNew/decks/C_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_2nd_print.dek	391235
plugins/RedemptionNew/decks/D_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_1st_print.dek	379315
plugins/RedemptionNew/decks/D_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_2nd_print.dek	383141
plugins/RedemptionNew/decks/Limited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_A.dek	370479
plugins/RedemptionNew/decks/Limited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_B.dek	370245
plugins/RedemptionNew/decks/Unlimited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_A.dek	425538
plugins/RedemptionNew/decks/Unlimited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_B.dek	417672
plugins/RedemptionNew/decks/Starter_E.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_E.dek	401408
plugins/RedemptionNew/decks/Starter_F.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_F.dek	381508
plugins/RedemptionNew/decks/Starter_G.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_G.dek	427236
plugins/RedemptionNew/decks/Starter_H.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_H.dek	440170
