RedemptionCCG	03-24-20
plugins/RedemptionCCG/bot.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/bot.jpg	-8286
plugins/RedemptionCCG/cardback.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/cardback.jpg	-46944
plugins/RedemptionCCG/plugininfo.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/plugininfo.txt	340532
plugins/RedemptionCCG/setlist.txt	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/setlist.txt	34612
plugins/RedemptionCCG/decks/C_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_1st_print.dek	391925
plugins/RedemptionCCG/decks/C_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/C_Deck_2nd_print.dek	391235
plugins/RedemptionCCG/decks/D_Deck_1st_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_1st_print.dek	379315
plugins/RedemptionCCG/decks/D_Deck_2nd_print.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/D_Deck_2nd_print.dek	383141
plugins/RedemptionCCG/decks/Limited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_A.dek	370479
plugins/RedemptionCCG/decks/Limited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Limited_B.dek	370245
plugins/RedemptionCCG/decks/Unlimited_A.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_A.dek	425538
plugins/RedemptionCCG/decks/Unlimited_B.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Unlimited_B.dek	417672
plugins/RedemptionCCG/decks/Starter_E.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_E.dek	401408
plugins/RedemptionCCG/decks/Starter_F.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_F.dek	381508
plugins/RedemptionCCG/decks/Starter_G.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_G.dek	427236
plugins/RedemptionCCG/decks/Starter_H.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_H.dek	440170
plugins/RedemptionCCG/decks/Starter_I.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_I.dek	349232
plugins/RedemptionCCG/decks/Starter_J.dek	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/decks/Starter_J.dek	359784
plugins/RedemptionCCG/packs/AngelWars.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/AngelWars.jpg	-4725
plugins/RedemptionCCG/packs/Apostles.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Apostles.jpg	11160
plugins/RedemptionCCG/packs/CoW.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/CoW.jpg	-7973
plugins/RedemptionCCG/packs/Disciples.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Disciples.jpg	16093
plugins/RedemptionCCG/packs/faith_fathers_tin.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/faith_fathers_tin.jpg	-3124
plugins/RedemptionCCG/packs/Kings.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Kings.jpg	9633
plugins/RedemptionCCG/packs/Patriarchs.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Patriarchs.jpg	7073
plugins/RedemptionCCG/packs/Priests.jpg	https://raw.githubusercontent.com/thejambi/RedemptionLackeyCCG/newlackey/RedemptionQuick/packs/Priests.jpg	-11015
